ephi_pca.sample.id	pop1	EV1	EV2
SOER052796-EPHI-622I-1	Erer	0.00995637941021167	-0.00428072306884528
SOER052770-EPHI-622I-1	Erer	0.00709950847953295	0.0210479778147793
SOER052778-EPHI-622I-1	Erer	-0.010522350522808	0.00075094025829652
SOER052763-EPHI-622I-1	Erer	-0.0270247697404942	-0.0326707494439149
SOER052758-EPHI-622I-1	Erer	-0.0315957206799998	-0.036314133336347
SOER052757-EPHI-622I-1	Erer	-0.0315957206800001	-0.0363141333363462
SOER052756-EPHI-622I-1	Erer	-0.0303462924573705	-0.0367611435044618
SOER052749-EPHI-622I-1	Erer	-0.037263578900694	-0.0105075240987833
SOER052732-EPHI-622I-1	Erer	-0.00304376394819699	-0.0257139134079077
SOER052726-EPHI-622I-1	Erer	-0.0309476878257288	-0.0369995145701792
SOER052714-EPHI-622I-1	Erer	-0.0313228053099534	-0.0362716001384714
SOER052710-EPHI-622I-1	Erer	-0.00534900709964517	-0.0236265856677214
SOER052708-EPHI-622I-1	Erer	-0.0315390085729617	-0.0363228990980391
SOER052703-EPHI-622I-1	Erer	-0.0114018712281155	-0.0276353795411417
SNSE072150-EPHI-622I-1	Secha	0.00931730709963654	-0.0224648741225289
SNSE072146-EPHI-622I-1	Secha	-0.0315204519330177	-0.0261356628193374
SNSE072145-EPHI-622I-1	Secha	0.00909181361753419	0.0104529481613491
SNSE072143-EPHI-622I-1	Secha	-0.00209748866596297	-0.0101394736720726
SNSE072141-EPHI-622I-1	Secha	-0.0144052271141109	-0.00834661742569525
SNSE072135-EPHI-622I-1	Secha	-0.0312315431562674	-0.0226389774437478
SNSE072132-EPHI-622I-1	Secha	0.00333236995230313	0.00184656760541043
SNSE072130-EPHI-622I-1	Secha	-0.0114752953750769	-0.00167400495415269
SNSE072120-EPHI-622I-1	Secha	-0.0220405947922271	-0.0110004799261361
SNSE072115-EPHI-622I-1	Secha	-0.00139483745036916	-0.0226736667271341
SNSE072114-EPHI-622I-1	Secha	0.00849603423534178	-0.0145209575398771
SNSE072112-EPHI-622I-1	Secha	0.00573504966923932	-0.0239402813185951
SNSE072103-EPHI-622I-1	Secha	0.00503930578679729	0.00135882952638844
SND1071820-EPHI-622I-1	Dila	0.00328259603648281	-0.0211085723580845
SND1071819-EPHI-622I-1	Dila	-0.0248990195848342	-0.0301620977259153
SND1071806-EPHI-622I-1	Dila	-0.0029208877225072	-0.0192557891977282
SND1071802-EPHI-622I-1	Dila	-0.0117105344418023	-0.0183779103681312
SND1071801-EPHI-622I-1	Dila	-0.0377687996466467	-0.0190763884820405
PBS-control-EPHI-622I-1	NA	0.0118515362284805	-0.00488846180180883
ORME040699-EPHI-622I-1	Metehara	-0.0323233731266973	-0.0335049596290458
SOER052713-EPHI-622I-1	Erer	-0.0278932035141634	-0.0217798989056978
SNSE072111-EPHI-622I-1	Secha	-0.00987565490091849	-0.00772838824190074
ORME040693-EPHI-622I-1	Metehara	-0.0315983826045003	-0.0363129681923567
SNSE072121-EPHI-622I-1	Secha	-0.028371368954923	-0.0212683127168499
ORME040690-EPHI-622I-1	Metehara	-0.0326977616836384	-0.0339739931541041
ORME040687-EPHI-622I-1	Metehara	-0.0157312640883259	-0.00629775872155074
ORME040686-EPHI-622I-1	Metehara	-0.0239241922004928	-0.0267499296896544
ORME040685-EPHI-622I-1	Metehara	-0.0157312640883259	-0.00629775872155074
ORME040683-EPHI-622I-1	Metehara	-0.0278932035141634	-0.0217798989056978
ORME040671-EPHI-622I-1	Metehara	-0.00896349929300687	-0.0236489780365689
ORME040680-EPHI-622I-1	Metehara	-0.025205426179499	-0.0290407069692657
ORME040669-EPHI-622I-1	Metehara	-0.020623171086548	0.000104889111251518
ORME040668-EPHI-622I-1	Metehara	-0.0107647398390682	-0.0271221032072503
ORME040664-EPHI-622I-1	Metehara	-0.0240325774164977	-0.0168865446831362
ORME040661-EPHI-622I-1	Metehara	-0.0157312640883259	-0.00629775872155074
ORME040658-EPHI-622I-1	Metehara	-0.0278540804099388	-0.0217868491690417
ORME040657-EPHI-622I-1	Metehara	-0.0239241922004928	-0.0267499296896544
SNSE072128-EPHI-622I-1	Secha	0.0216144095303349	-0.00105393003448595
ORME040656-EPHI-622I-1	Metehara	-0.0204384421554339	-0.0154426139535394
SNSE072110-EPHI-622I-1	Secha	0.00929511942639303	-0.00645563253214025
ORME040681-EPHI-622I-1	Metehara	-0.0312717185177766	-0.035427570874878
ORME040651-EPHI-622I-1	Metehara	-0.0157312640883259	-0.00629775872155074
ORME040650-EPHI-622I-1	Metehara	-0.0278932035141634	-0.0217798989056978
ORME040649-EPHI-622I-1	Metehara	-0.0265036759629939	-0.0337592054129698
ORME040665-EPHI-622I-1	Metehara	-0.0289370771471768	-0.0350822586899288
ORME040648-EPHI-622I-1	Metehara	-0.0277683199811955	-0.0217404773100694
ORME040645-EPHI-622I-1	Metehara	-0.0278227823065133	-0.020367914938447
ORME040642-EPHI-622I-1	Metehara	-0.0124594175752822	-0.0253006525272136
ORME040641-EPHI-622I-1	Metehara	-0.0315957206800001	-0.0363141333363468
ORME040640-EPHI-622I-1	Metehara	-0.0278932035141634	-0.0217798989056978
ORME040639-EPHI-622I-1	Metehara	-0.027877839682582	-0.0217833406347336
ORME040638-EPHI-622I-1	Metehara	-0.0249811706757189	-0.0100893067073371
ORME040634-EPHI-622I-1	Metehara	-0.0278932035141634	-0.0217798989056978
ORME040632-EPHI-622I-1	Metehara	0.0235648695707927	0.0296318582249528
ORME040631-EPHI-622I-1	Metehara	-0.0205529730526555	-0.00972168982165975
SNSE072105-EPHI-622I-1	Secha	-0.0235414256349227	-0.00488984995583736
ORME040627-EPHI-622I-1	Metehara	-0.0265036759629939	-0.0337592054129698
SOER052745-EPHI-622I-1	Erer	-0.0315983826045003	-0.0363129681923567
ORME040626-EPHI-622I-1	Metehara	-0.0250883864709133	-0.0239660244409732
ORME040625-EPHI-622I-1	Metehara	-0.0315957206800001	-0.0363141333363468
ORME040624-EPHI-622I-1	Metehara	-0.0278062547008292	-0.0216083729664499
SOER052762-EPHI-622I-1	Erer	0.0101045241285993	-0.00396735758428667
ORME040623-EPHI-622I-1	Metehara	-0.0276089432944263	-0.0217387405719844
ORME040622-EPHI-622I-1	Metehara	-0.016937703133101	-0.00889811477899468
ORME040621-EPHI-622I-1	Metehara	-0.0266675913680949	-0.0203424638903133
ORME040616-EPHI-622I-1	Metehara	-0.00571665480286335	0.0165790475162235
ORME040615-EPHI-622I-1	Metehara	0.0302370975414451	0.0355860181154487
ORME040612-EPHI-622I-1	Metehara	-0.03159572068	-0.0363141333363468
ORME040608-EPHI-622I-1	Metehara	-0.0278932035141634	-0.0217798989056978
ORME040605-EPHI-622I-1	Metehara	-0.027877839682582	-0.0217833406347336
ORME040603-EPHI-622I-1	Metehara	-0.00725532306896289	-0.0128012323949043
SOER052744-EPHI-622I-1	Erer	0.00200733775764075	-0.00654090204197358
ORME040601-EPHI-622I-1	Metehara	0.0285151507268435	0.00464050243447381
ORME040655-EPHI-622I-1	Metehara	-0.0467002210932307	-0.0174402923010787
ORBA040336-EPHI-622I-1	Batu	-0.0201570569579493	-0.0241350664420178
ORBA040334-EPHI-622I-1	Batu	-0.025596481262462	-0.032360549410411
ORBA040330-EPHI-622I-1	Batu	0.00267780923699524	0.0459400860470048
ORBA040327-EPHI-622I-1	Batu	-0.0300167257480829	-0.00899211996818378
ORBA040324-EPHI-622I-1	Batu	-0.0298394431818665	-0.0105668396726757
ORBA040322-EPHI-622I-1	Batu	-0.0467002210932307	-0.0174402923010787
ORBA040317-EPHI-622I-1	Batu	-0.0113977551376954	-0.00661000546159022
ORBA040314-EPHI-622I-1	Batu	-0.0300837565301037	-0.0347407553937406
ORBA040313-EPHI-622I-1	Batu	-0.0300837565301036	-0.0347407553937406
ORBA040310-EPHI-622I-1	Batu	-0.0131464115080223	-0.0182090199085495
ORBA040308-EPHI-622I-1	Batu	-0.0467002210932307	-0.0174402923010787
ORME040637-EPHI-622I-1	Metehara	0.0308003765560117	0.0371953602582866
ORBA040306-EPHI-622I-1	Batu	-0.0258800991044939	-0.0246082612353141
ORBA040304-EPHI-622I-1	Batu	0.0144172092880165	-0.0154950696046922
SOER052773-EPHI-622I-1	Erer	-0.0210553812123679	0.0114321390488432
ORBA040303-EPHI-622I-1	Batu	-0.043177430173694	-0.0266204635485999
ORBA040301-EPHI-622I-1	Batu	-0.03159572068	-0.0363141333363469
ORAS040031-EPHI-622I-1	Asendabo	-0.0467002210932307	-0.0174402923010787
ORAS040029-EPHI-622I-1	Asendabo	-0.0101798408742981	0.0210827414805543
SNSE072125-EPHI-622I-1	Secha	0.0050393057867973	0.00135882952638845
ORAS040028-EPHI-622I-1	Asendabo	-0.0249253972028238	-0.0148255924790036
ORAS040023-EPHI-622I-1	Asendabo	0.00286515798854286	0.00538505355927263
ORAS040019-EPHI-622I-1	Asendabo	-0.0249253972028238	-0.0148255924790036
ORAS040018-EPHI-622I-1	Asendabo	-0.0159311776404093	0.00133162878777286
ORAS040015-EPHI-622I-1	Asendabo	-0.0105674758005486	-0.0225453928436967
ORAS040012-EPHI-622I-1	Asendabo	-0.0310763096011849	0.0434056353160792
ORAS040010-EPHI-622I-1	Asendabo	-0.0365713312259243	-0.018201546009502
ORME040672-EPHI-622I-1	Metehara	0.0307876861482199	0.0371951913341193
ORAS040007-EPHI-622I-1	Asendabo	-0.0356706085573478	-0.0179958261934919
ORAS040006-EPHI-622I-1	Asendabo	-0.00151574814215555	-0.00384357328814691
ORAS040002-EPHI-622I-1	Asendabo	0.0203436193520868	0.00727797462005336
GAAB092563-EPHI-622I-1	Abol	0.0498497720019437	-0.0101399985153623
GAAB092561-EPHI-622I-1	Abol	0.0421769433603877	0.012111273900666
GAAB092560-EPHI-622I-1	Abol	0.0637442123660799	-0.0149385271107737
GAAB092548-EPHI-622I-1	Abol	0.0751865606045592	-0.0253329447991713
GAAB092547-EPHI-622I-1	Abol	0.0867723627999092	-0.0205881597688697
GAAB092546-EPHI-622I-1	Abol	0.0691311606212636	-0.0236111738965112
GAAB092545-EPHI-622I-1	Abol	0.0976640031265392	-0.0166712219545983
GAAB092543-EPHI-622I-1	Abol	0.0912345129251096	-0.0256584702131943
GAAB092542-EPHI-622I-1	Abol	-0.0042124421335913	-0.0302420754648585
GAAB092541-EPHI-622I-1	Abol	0.0315283320629203	0.00566811498476579
GAAB092540-EPHI-622I-1	Abol	0.111590875159975	-0.0114033546930345
GAAB092539-EPHI-622I-1	Abol	0.0595612939923876	-0.0088763504124752
GAAB092535-EPHI-622I-1	Abol	0.0582807778725336	-0.0150615559350601
GAAB092532-EPHI-622I-1	Abol	0.0625976845703344	-0.0145997498611875
GAAB092531-EPHI-622I-1	Abol	0.0243898835233545	0.0321111973658351
GAAB092526-EPHI-622I-1	Abol	0.0645031049376632	-0.0108605856524304
GAAB092524-EPHI-622I-1	Abol	0.0781259569210096	-0.011029039397715
GAAB092523-EPHI-622I-1	Abol	0.0759948402741087	-0.00490904078476353
GAAB092519-EPHI-622I-1	Abol	0.0607027326104813	-0.00336005644469977
GAAB092517-EPHI-622I-1	Abol	0.0739161783337062	-0.0176989941453282
GAAB092514-EPHI-622I-1	Abol	0.0572240823351345	-0.00505670679724891
SNSE072101-EPHI-622I-1	Secha	-0.0161531268432949	-0.0316721978143861
ORME040620-EPHI-622I-1	Metehara	-0.0287915485919865	-0.020284650043527
GAAB092513-EPHI-622I-1	Abol	0.103298613913238	-0.00206704306204132
GAAB092508-EPHI-622I-1	Abol	0.083715748843578	-0.023165536640005
GAAB092507-EPHI-622I-1	Abol	0.0369636290855214	0.00794300712992211
SOER052743-EPHI-622I-1	Erer	0.000164573607372829	-0.00109549949798768
GAAB092506-EPHI-622I-1	Abol	0.0332982126072557	0.0202748046784276
ORBA040323-EPHI-622I-1	Batu	-0.0298394431818665	-0.0105668396726757
GAAB092505-EPHI-622I-1	Abol	-0.00503893917199729	-0.0316238534407427
GAAB092504-EPHI-622I-1	Abol	0.0289048279553836	0.017372469301022
SOER052727-EPHI-622I-1	Erer	-0.0328057142136853	-0.0355966054527037
ORME040607-EPHI-622I-1	Metehara	-0.000908758287400896	-0.0242621018738588
GAAB092502-EPHI-622I-1	Abol	0.061767931260276	-0.0127394218665649
GAAB092501-EPHI-622I-1	Abol	0.0645176503336884	0.00616328617777616
GAAB092499-EPHI-622I-1	Abol	0.0360437368059196	-0.00278019109201015
SNSE072140-EPHI-622I-1	Secha	-0.0042290637683965	-0.0094731806808451
GAAB092496-EPHI-622I-1	Abol	0.0334436574277519	-0.0140566110600693
GAAB092493-EPHI-622I-1	Abol	0.0767445064689207	-0.0214260840765594
GAAB092492-EPHI-622I-1	Abol	0.0718827125818578	-0.0141403922363273
GAAB092490-EPHI-622I-1	Abol	0.0686035611632304	-0.00998713841455918
GAAB092487-EPHI-622I-1	Abol	0.0336033563764832	0.0203254168541747
GAAB092484-EPHI-622I-1	Abol	0.0370321832769028	-0.00861158693331424
GAAB092479-EPHI-622I-1	Abol	0.0782812451124988	-0.0119432110454853
SOER052704-EPHI-622I-1	Erer	0.0307876861482199	0.0371951913341193
GAAB092478-EPHI-622I-1	Abol	0.0851974269309242	-0.010803086487713
ORME040606-EPHI-622I-1	Andansa	0.00225797712839647	-0.00622835435213072
GAAB092491-EPHI-622I-1	Abol	0.0478041299015604	-0.00855611378919369
GAAB092476-EPHI-622I-1	Abol	0.0591074194637463	-0.000403966846627463
GAAB092474-EPHI-622I-1	Abol	0.0693141249699678	-0.00462968703469311
GAAB092473-EPHI-622I-1	Abol	0.0703364386888727	0.000717339970837945
SNSE072106-EPHI-622I-1	Secha	-0.0214983265429887	-0.00825647651625234
GAAB092469-EPHI-622I-1	Abol	0.0738800261385006	-0.00509219975920847
GAAB092466-EPHI-622I-1	Abol	0.0823674433261616	-0.0206347515704999
GAAB092463-EPHI-622I-1	Abol	0.0938857830821924	-0.0332660891704297
GAAB092461-EPHI-622I-1	Abol	0.0392643864081507	0.0181780176435281
GAAB092459-EPHI-622I-1	Abol	0.0609024181016834	-0.00475094281413996
GAAB092457-EPHI-622I-1	Abol	0.0739028273996704	-0.00782174175210213
GAAB092455-EPHI-622I-1	Abol	0.0758979652328681	-0.0282525079432636
GAAB092454-EPHI-622I-1	Abol	0.0817502452745225	-0.0316184189970436
GAAB092453-EPHI-622I-1	Abol	0.0568868355834438	0.000830664446199319
GAAB092450-EPHI-622I-1	Abol	0.0847999192639897	-0.0213127013099081
GAAB092449-EPHI-622I-1	Abol	0.0576738867056169	-0.01995016101187
GAAB092446-EPHI-622I-1	Abol	0.0328722029246353	-0.00509655948633602
SNSE072147-EPHI-622I-1	Secha	-0.00925707418997915	0.0101005516464852
GAAB092445-EPHI-622I-1	Abol	0.0833442746552064	-0.0094994092051006
ORBA040316-EPHI-622I-1	Batu	-0.03159572068	-0.0363141333363469
GAAB092442-EPHI-622I-1	Abol	0.0646182678163944	-0.0281438751049787
GAAB092441-EPHI-622I-1	Abol	0.024519782624865	0.0121772202778008
SND1071822-EPHI-622I-1	Dila	-0.0195339421452839	-0.0132029913627853
GAAB092483-EPHI-622I-1	Abol	0.0360110606593121	0.0137584368143382
GAAB092439-EPHI-622I-1	Abol	0.10731056150942	-0.0395077769524689
GAAB092458-EPHI-622I-1	Abol	0.0815831967555163	-0.0235892750563716
GAAB092437-EPHI-622I-1	Abol	0.0420515667193355	-0.00519708727882534
GAAB092436-EPHI-622I-1	Abol	0.0728510430729565	-0.0155717005164932
GAAB092434-EPHI-622I-1	Abol	0.069276253371236	-0.0100317572831197
GAAB092433-EPHI-622I-1	Abol	0.0509011708240105	0.00351368126123908
GAAB092429-EPHI-622I-1	Abol	0.0863866888445404	-0.0129520579084458
GAAB092428-EPHI-622I-1	Abol	0.0693791797563136	-0.033728699491662
GAAB092424-EPHI-622I-1	Abol	0.0482224900695572	-0.0116518189688545
GAAB092495-EPHI-622I-1	Abol	0.0727639870794432	-0.0109571885074071
GAAB092419-EPHI-622I-1	Abol	0.0907206874964309	-0.00701120874388115
GAAB092418-EPHI-622I-1	Abol	0.053214452522331	-0.00561036918552316
GAAB092417-EPHI-622I-1	Abol	0.0849148465534279	-0.0188271429032946
ORAS040020-EPHI-622I-1	Asendabo	-0.0293494632202261	-0.0182189217999014
GAAB092416-EPHI-622I-1	Abol	0.0319149806815293	0.0122653864230688
GAAB092415-EPHI-622I-1	Abol	0.0912133645659039	-0.0184535743126054
ORME040653-EPHI-622I-1	Metehara	-0.0278932035141634	-0.0217798989056978
GAAB092410-EPHI-622I-1	Abol	0.0948082134702911	-0.0286494472191511
GAAB092407-EPHI-622I-1	Abol	0.0620881786553861	-0.0255295947033465
GAAB092405-EPHI-622I-1	Abol	0.0929594898597226	-0.0477708137994198
SNSE072137-EPHI-622I-1	Secha	0.00167556953146027	-0.00232872300662634
GAAB092403-EPHI-622I-1	Abol	0.0657254787772549	-0.00842298018094316
ORAS040001-EPHI-622I-1	Asendabo	-0.0149770821132114	0.0102093939246352
GAAB092402-EPHI-622I-1	Abol	0.0796331064478087	-0.0200609626584325
GAAB092409-EPHI-622I-1	Abol	0.0637733598409942	-0.00332499081322648
ETMT570-EPHI-622I-1	Metehara	-0.00773926074597347	-0.0251855678020195
ETMT569-EPHI-622I-1	Metehara	-0.0062768716279889	0.0125073771711796
ETMT559-EPHI-622I-1	Metehara	-0.0299538162281732	-0.0351580396623501
SOER052755-EPHI-622I-1	Erer	-0.0015840941294509	-0.0121804640007197
ETMT558-EPHI-622I-1	Metehara	0.0307827053876562	0.0371968579173277
GAAB092408-EPHI-622I-1	Abol	0.0732642115851542	-0.0199877297063323
ETMT551-EPHI-622I-1	Metehara	-0.000382936448536954	-0.000190748951352673
ETMT550-EPHI-622I-1	Metehara	-0.0291513840519346	-0.023322593276738
ETMT549-EPHI-622I-1	Metehara	-0.0315957206800001	-0.0363141333363468
ETMT548-EPHI-622I-1	Metehara	0.00828076491952556	-0.0204963666420395
ETMT547-EPHI-622I-1	Metehara	0.00229532425021402	-0.0451892817042281
GAAB092564-EPHI-622I-1	Abol	0.0766716856883917	-0.0247562885260396
ETMT546-EPHI-622I-1	Metehara	-0.0170130993188469	-0.0263099058866918
GAAB092497-EPHI-622I-1	Abol	0.079005789530424	-0.0218186318272562
ETMT543-EPHI-622I-1	Metehara	-0.0213640025460065	0.00203186673147139
ETMT542-EPHI-622I-1	Metehara	-0.00516285747076629	-0.0180805150483879
ORME040670-EPHI-622I-1	Metehara	0.00179725033448277	-0.00658299020584843
ETMT540-EPHI-622I-1	Metehara	-0.0230991810303711	-0.0306308261096023
ETMT561-EPHI-622I-1	Metehara	-0.0320169920626696	-0.0338028849307991
ETMT539-EPHI-622I-1	Metehara	-0.0315957206800001	-0.0363141333363468
ETMT538-EPHI-622I-1	Metehara	-0.0175754410275832	0.00175291544217066
ETMT537-EPHI-622I-1	Metehara	-0.0181707438735096	-0.019304763461747
ETMT528-EPHI-622I-1	Metehara	0.0131204590142372	0.00500803233791465
SNSE072127-EPHI-622I-1	Secha	0.0216144095303349	-0.00105393003448594
ETMT526-EPHI-622I-1	Metehara	-0.0305317029243765	-0.0245698625136646
ETMT523-EPHI-622I-1	Metehara	-0.0311864698734651	-0.0359244339960647
ORME040689-EPHI-622I-1	Metehara	0.0362476873979895	-0.0259566286386523
ETMT521-EPHI-622I-1	Metehara	-0.0233106249507985	-0.0191775970535955
ETMT520-EPHI-622I-1	Metehara	-0.0347884601984774	-0.0210786527632745
GAAB092510-EPHI-622I-1	Abol	0.0719550933590894	-0.0198583454065683
ETMT516-EPHI-622I-1	Metehara	-0.0101702147307333	-0.0111040385925874
ET-SL-1512-EPHI-622I-1	sheele	-0.000872163697901093	-0.0220890848934332
ET-SL-1511-EPHI-622I-1	sheele	-0.000904926405911943	-0.0220784950150978
ET-SL-1510-EPHI-622I-1	sheele	-0.0100274121557098	-0.00848145023113675
ET-SL-1509-EPHI-622I-1	sheele	-0.0100274121557098	-0.00848145023113675
ET-SL-1502-EPHI-622I-1	sheele	0.016307510749729	0.0350458017760761
ET-SL-1501-EPHI-622I-1	sheele	-0.0388249306697442	-0.0187913795152304
ET-SL-1499-EPHI-622I-1	sheele	-0.0386672539804142	-0.0184645230842895
ORME040647-EPHI-622I-1	Metehara	0.0374850979419784	0.0201375080901386
ET-SL-1498-EPHI-622I-1	sheele	-0.00197175588544995	-0.00956980850761745
SNSE072136-EPHI-622I-1	Secha	0.00346502516430694	-0.018591552644052
ET-SL-1497-EPHI-622I-1	sheele	-0.0175402814341568	-0.0061698237150285
ET-SL-1494-EPHI-622I-1	sheele	0.000556278034994709	-0.00220120141911028
ET-SL-1493-EPHI-622I-1	sheele	-0.00778877589522932	-0.00666928402934455
ET-SL-1492-EPHI-622I-1	sheele	-0.00771248177345014	-0.00676706024061645
ET-SL-1491-EPHI-622I-1	sheele	0.000938732545243787	-0.00232305802919451
ET-SL-1489-EPHI-622I-1	sheele	-0.00769979136565826	-0.0067668913164491
ET-SL-1487-EPHI-622I-1	sheele	-0.0197831884084793	-0.0116331348049632
ET-SL-1485-EPHI-622I-1	sheele	-0.0204290676907046	-0.024141838210762
ET-SL-1484-EPHI-622I-1	sheele	-0.0220804255575557	-0.00992006414517241
ET-SL-1482-EPHI-622I-1	sheele	-0.0031806396959974	-0.00228192086929467
ET-SL-1481-EPHI-622I-1	sheele	-0.0197831884084793	-0.0116331348049632
SNSE072144-EPHI-622I-1	Secha	-0.0286907894387349	-0.00992357865421306
ET-SL-1480-EPHI-622I-1	sheele	-0.0197831884084793	-0.0116331348049632
ET-SL-1478-EPHI-622I-1	sheele	0.0180879827324253	0.00428566787998461
ET-SL-1476-EPHI-622I-1	sheele	0.00746606890847152	0.0139933720703424
SNSE072129-EPHI-622I-1	Secha	-0.0307223394181824	-0.0227037544953238
ET-SL-1473-EPHI-622I-1	sheele	-0.0130022642514994	-0.0194988067147028
ET-SL-1472-EPHI-622I-1	sheele	-0.0112797667298392	-0.0203299466162241
ET-SL-1470-EPHI-622I-1	sheele	-0.00878963646235882	-0.0160509032251105
GAAB092464-EPHI-622I-1	Abol	0.0626131180697987	-0.0236068471133057
ET-SL-1469-EPHI-622I-1	sheele	-0.00847334477792039	-0.0149922139600977
ET-SL-1467-EPHI-622I-1	sheele	-0.0338945482449011	-0.0139697925054468
ORME040610-EPHI-622I-1	Metehara	-0.0278932035141634	-0.0217798989056978
ET-SL-1463-EPHI-622I-1	sheele	-0.0345502376816066	-0.026455605736711
SOER052742-EPHI-622I-1	Erer	-0.0315957206800001	-0.0363141333363468
ET-SL-1460-EPHI-622I-1	sheele	-0.0278575217223154	0.0258346923325573
SNSE072148-EPHI-622I-1	Secha	0.0228739226914003	0.0235144382406102
ET-SL-1458-EPHI-622I-1	sheele	-0.0164838730798652	0.00184520355659671
ET-SL-1455-EPHI-622I-1	sheele	-0.014950084435309	-0.00883519456211969
ET-SL-1411-EPHI-622I-1	sheele	-0.000887527529482542	-0.0220856431643974
ET-SL-1351-EPHI-622I-1	sheele	-0.0314648602460388	-0.0258961680485892
SND1071816-EPHI-622I-1	Dila	-0.00920924359904462	-0.0465789251506199
ET-SL-1319-EPHI-622I-1	sheele	0.00689342043508348	-0.000376591900208288
GAAB092530-EPHI-622I-1	Abol	0.0757031684226059	-0.00529997705874746
ET-SL-1262-EPHI-622I-1	sheele	0.00621585034184657	-0.00137449391665019
ET-SL-1257-EPHI-622I-1	sheele	-0.0113948790672115	0.00725032623279899
ET-SL-1227-EPHI-622I-1	sheele	-0.00196677512488629	-0.00957147509082587
ET-SL-1217-EPHI-622I-1	sheele	-0.0277661066821724	-0.0197862071859483
AMWO031519-EPHI-622I-1	Woreta	-0.00312288713069132	0.0426157653616614
AMWO031509-EPHI-622I-1	Woreta	0.00972100796751661	0.108371848193624
AMAN030946-EPHI-622I-1	Andansa	-0.0299134420324133	0.0421864097859668
ORAS040030-EPHI-622I-1	Asendabo	-0.000798400672223715	-0.0010691725251408
AMJI031225-EPHI-622I-1	Jiga	-0.0191626294776878	0.0118473586828896
AMJI031316-EPHI-622I-1	Jiga	0.00961701279847919	0.109032372213865
AMJI031308-EPHI-622I-1	Jiga	0.00961701279847919	0.109032372213865
ORME040677-EPHI-622I-1	Metehara	-0.0196917621937057	-0.018413332768019
